Date (UTC);Timestamp (UTC);$200,000;$150,000;$140,000;$130,000;$120,000;$110,000;$105,000;$100,000;$90,000;$85,000;$80,000;$70,000;$60,000;$50,000
01-02-2025 20:00;1735848003;0.025;0.07;0.07;0.16;0.39;0.475;0.79;0.84;0.45;0.13;0.25;0.095;0.1;0.08
01-02-2025 21:00;1735851603;0.032;0.03;0.04;0.1;0.305;0.465;0.64;0.84;0.59;0.19;0.25;0.09;0.09;0.055
01-02-2025 22:00;1735855203;0.0275;0.03;0.0395;0.09;0.21;0.415;0.585;0.845;0.595;0.38;0.28;0.09;0.09;0.035
01-02-2025 23:00;1735858804;0.0125;0.0295;0.039;0.07;0.15;0.39;0.58;0.845;0.59;0.365;0.25;0.095;0.035;0.0125
01-03-2025 00:00;1735862404;0.0125;0.0275;0.039;0.07;0.165;0.395;0.58;0.85;0.59;0.395;0.24;0.065;0.0255;0.0125
01-03-2025 01:00;1735866004;0.0125;0.027;0.039;0.07;0.16;0.39;0.585;0.84;0.59;0.355;0.225;0.08;0.025;0.009
01-03-2025 02:00;1735869603;0.02;0.0305;0.0455;0.075;0.165;0.39;0.58;0.825;0.585;0.345;0.23;0.065;0.0235;0.009
01-03-2025 03:00;1735873204;0.02;0.0305;0.046;0.075;0.17;0.37;0.57;0.84;0.555;0.33;0.225;0.065;0.025;0.009
01-03-2025 04:00;1735876804;0.0105;0.027;0.039;0.075;0.165;0.39;0.595;0.85;0.53;0.33;0.2;0.07;0.019;0.008
01-03-2025 05:00;1735880403;0.0105;0.026;0.044;0.075;0.185;0.4;0.59;0.85;0.535;0.335;0.195;0.065;0.018;0.008
01-03-2025 06:00;1735884003;0.011;0.029;0.0435;0.075;0.17;0.395;0.59;0.85;0.545;0.35;0.21;0.06;0.0165;0.008
01-03-2025 07:00;1735887603;0.013;0.0245;0.043;0.075;0.15;0.38;0.585;0.85;0.53;0.34;0.21;0.06;0.0165;0.008
01-03-2025 08:00;1735891204;0.013;0.0245;0.0435;0.075;0.16;0.36;0.575;0.845;0.545;0.335;0.205;0.06;0.017;0.008
01-03-2025 09:00;1735894803;0.0125;0.0225;0.0395;0.07;0.185;0.365;0.58;0.81;0.56;0.35;0.21;0.055;0.019;0.008
01-03-2025 10:00;1735898403;0.009;0.0225;0.038;0.07;0.19;0.37;0.585;0.825;0.555;0.32;0.2;0.05;0.017;0.007
01-03-2025 11:00;1735902003;0.0085;0.0225;0.03;0.07;0.165;0.37;0.585;0.815;0.545;0.32;0.195;0.045;0.0155;0.007
01-03-2025 12:00;1735905604;0.007;0.0225;0.018;0.07;0.165;0.38;0.595;0.82;0.54;0.33;0.185;0.045;0.0145;0.007
01-03-2025 13:00;1735909203;0.007;0.018;0.0175;0.07;0.16;0.38;0.585;0.825;0.535;0.33;0.185;0.0405;0.016;0.007
01-03-2025 14:00;1735912803;0.0065;0.0135;0.018;0.07;0.16;0.375;0.585;0.825;0.555;0.335;0.18;0.0405;0.017;0.007
01-03-2025 15:00;1735916404;0.005;0.014;0.0175;0.075;0.165;0.385;0.6;0.825;0.54;0.33;0.18;0.04;0.015;0.0055
01-03-2025 16:00;1735920003;0.005;0.025;0.0375;0.095;0.175;0.405;0.605;0.845;0.51;0.32;0.16;0.0395;0.015;0.0055
01-03-2025 17:00;1735923604;0.0095;0.0295;0.0585;0.09;0.215;0.405;0.68;0.895;0.49;0.32;0.15;0.04;0.014;0.0055
01-03-2025 18:00;1735927203;0.009;0.0285;0.0475;0.09;0.22;0.4;0.67;0.895;0.475;0.32;0.155;0.0395;0.0145;0.006
01-03-2025 19:00;1735930803;0.0085;0.029;0.053;0.085;0.21;0.45;0.695;0.915;0.455;0.305;0.14;0.039;0.014;0.0175
01-03-2025 20:00;1735934403;0.01;0.033;0.047;0.095;0.21;0.46;0.7;0.91;0.445;0.28;0.13;0.0385;0.014;0.017
01-03-2025 21:00;1735938004;0.0105;0.0375;0.043;0.09;0.21;0.465;0.685;0.905;0.455;0.28;0.14;0.036;0.0135;0.0165
01-03-2025 22:00;1735941603;0.0115;0.0345;0.043;0.1;0.21;0.445;0.69;0.905;0.47;0.285;0.14;0.0355;0.0135;0.016
01-03-2025 23:00;1735945203;0.0095;0.032;0.047;0.075;0.22;0.45;0.7;0.905;0.47;0.28;0.135;0.038;0.0135;0.014
01-04-2025 00:00;1735948803;0.0145;0.032;0.052;0.07;0.19;0.445;0.685;0.905;0.49;0.285;0.135;0.0405;0.0185;0.0175
01-04-2025 01:00;1735952403;0.014;0.0305;0.0475;0.08;0.18;0.425;0.675;0.905;0.49;0.285;0.135;0.04;0.0145;0.0155
01-04-2025 02:00;1735956003;0.014;0.03;0.047;0.08;0.19;0.42;0.68;0.905;0.49;0.285;0.135;0.04;0.0205;0.014
01-04-2025 03:00;1735959603;0.008;0.0255;0.0445;0.08;0.185;0.405;0.685;0.905;0.485;0.28;0.135;0.04;0.0195;0.018
01-04-2025 04:00;1735963203;0.011;0.033;0.0465;0.08;0.19;0.425;0.68;0.905;0.485;0.28;0.145;0.0375;0.017;0.0155
01-04-2025 05:00;1735966803;0.011;0.032;0.0455;0.07;0.175;0.425;0.68;0.905;0.485;0.28;0.145;0.038;0.0165;0.0155
01-04-2025 06:00;1735970403;0.011;0.031;0.043;0.07;0.165;0.42;0.68;0.905;0.48;0.28;0.145;0.038;0.017;0.0155
01-04-2025 07:00;1735974003;0.0105;0.031;0.045;0.075;0.165;0.42;0.68;0.905;0.475;0.28;0.14;0.0375;0.017;0.0155
01-04-2025 08:00;1735977603;0.009;0.029;0.0415;0.07;0.155;0.425;0.685;0.905;0.475;0.275;0.125;0.0375;0.017;0.014
01-04-2025 09:00;1735981203;0.0085;0.027;0.0365;0.07;0.175;0.415;0.675;0.9;0.49;0.28;0.125;0.0375;0.0165;0.014
